Class,Mean Error,Median Error,Mean Confidence,Missed Detections,Extra Detections
0.0,7.575929522514343,7.1892406940460205,0.7999627419880458,0.0,0.0
1.0,4.485065151344646,4.606769800186157,0.826016596772454,0.0,0.0
2.0,4.561484704415004,4.131951570510864,0.8050351540247599,0.0,0.0
3.0,4.336311919348581,4.116368770599365,0.821914499714261,0.0,0.0
4.0,7.1488111813863116,7.49531364440918,0.7889072034094069,0.0,0.0
5.0,3.324856734275818,3.1763001680374146,0.9210966110229493,0.0,0.0
6.0,5.214370728893713,2.981632113456726,0.9037114192139019,0.0,0.0
7.0,3.55757298734453,3.3140411376953125,0.8400562339358859,0.0,0.0
8.0,5.700925350189209,4.77530574798584,0.7801421483357748,0.0,0.0
9.0,4.554173680869016,4.850259304046631,0.8707868131724271,0.0,0.0
15.0,2.8305707926099952,2.437385678291321,0.9005271954969927,0.0,0.0
17.0,5.200753152370453,5.644550800323486,0.7599812597036362,0.0,0.0
20.0,3.620845580101013,3.084685444831848,0.8112504303455352,0.0,0.0
22.0,6.125575582186381,5.5267791748046875,0.8163418240017362,0.0,0.0
24.0,2.6460288643836973,2.5782454013824463,0.7930821895599365,0.0,0.0
25.0,5.168337266234791,4.686440467834473,0.8635727693052853,0.0,0.0
29.0,6.717146287858486,4.651923656463623,0.8583168372511863,0.0,0.0
30.0,4.746234711478738,4.220128536224365,0.7929408024339115,0.0,0.0
31.0,8.848610311746597,9.135565757751465,0.8370535910129547,0.0,0.0
32.0,6.182539910078049,6.85127329826355,0.8101387545466423,0.0,0.0
34.0,9.079711278279623,8.419129371643066,0.8042424519856771,0.0,0.0
36.0,5.047588562264162,4.769801616668701,0.8137220740318298,0.0,0.0
37.0,5.163157939910889,5.163157939910889,0.8309386372566223,0.0,0.0
38.0,2.5242625016432543,2.2948203086853027,0.8572997450828552,0.0,0.0
39.0,2.16871091320708,2.0477869510650635,0.9010599626077188,0.0,0.0
40.0,7.858369853761461,7.769299030303955,0.752839121553633,0.0,0.0
41.0,4.515786145130793,4.210720062255859,0.8379515250523885,0.0,0.0
42.0,6.5998587012290955,6.371082067489624,0.84940554946661,0.0,0.0
43.0,8.239298918030478,7.781249523162842,0.8455407131801952,0.0,0.0
44.0,3.299578694196848,2.971315026283264,0.8212222158908844,0.0,0.0
45.0,3.2508744679391386,3.2074605226516724,0.8712799578905106,0.0,0.0
46.0,2.796667128801346,2.9198886156082153,0.8695007537802061,0.0,0.0
47.0,8.061745643615723,8.061745643615723,0.8325621485710144,0.0,0.0
49.0,8.557625821658544,5.408957481384277,0.8322513060910361,0.0,0.0
50.0,5.447825610637665,5.73926043510437,0.7995714992284775,0.0,0.0
51.0,2.97492714361711,3.0213165283203125,0.8644899400797758,0.0,0.0
52.0,4.639578541119893,3.6935713291168213,0.9098061869541804,0.0,0.0
53.0,4.307382822036743,3.57980477809906,0.8584482997655869,0.0,0.0
55.0,8.225096437666151,7.434065818786621,0.7998167938656278,0.0,0.0
57.0,6.316405522195916,5.983343601226807,0.8437862709948891,0.0,0.0
60.0,3.861050905925887,3.495505213737488,0.8313480317592621,0.0,0.0
61.0,6.884070733014275,6.331670761108398,0.8724301106789533,0.0,0.0
62.0,2.5471851378679276,1.9673072695732117,0.7984980568289757,0.0,0.0
64.0,2.4292731832626253,2.3005053997039795,0.8693208791488825,0.0,0.0
68.0,4.369207561016083,4.6995415687561035,0.7541441321372986,0.0,0.0
71.0,4.622219667715185,4.1211347579956055,0.8068764770732206,0.0,0.0
74.0,7.408269425233205,7.484844923019409,0.7484316031138102,0.0,0.0
75.0,3.4143981453445225,2.9380133152008057,0.8831587102678087,0.0,0.0
76.0,6.296451363298628,6.484143972396851,0.8169153498278724,0.0,0.0
77.0,8.670490741729736,8.670490741729736,0.763233870267868,0.0,0.0
78.0,4.827844631671906,5.375781774520874,0.8536076207955678,0.0,0.0
80.0,7.636507868766785,9.348847389221191,0.7814262509346008,0.0,0.0
81.0,2.870519264539083,2.3518786430358887,0.8093512892723084,0.0,0.0
82.0,5.661284351348877,5.529719352722168,0.8063846290111542,0.0,0.0
84.0,4.613865277346442,5.087733268737793,0.7804511364768533,0.0,0.0
85.0,2.8783329501748085,2.9903392791748047,0.8879700208252127,0.0,0.0
86.0,3.1391759239710293,3.0594773292541504,0.8631077515773284,0.0,0.0
87.0,7.5801942348480225,7.5801942348480225,0.7989247143268585,0.0,0.0
89.0,5.8490237322720615,4.795905113220215,0.8248285922137174,0.0,0.0
90.0,4.3063168078660965,4.182155132293701,0.795851893723011,0.0,0.0
91.0,3.166238793620357,2.8192811012268066,0.9208827416102091,0.0,0.0
92.0,4.664513603846232,4.40001916885376,0.831987198193868,0.0,0.0
93.0,6.7818824127316475,6.947721481323242,0.8626464009284973,0.0,0.0
94.0,3.6413278121214647,2.969757318496704,0.7984222769737244,0.0,0.0
95.0,9.26622682147556,9.577780723571777,0.7644489937358432,0.0,0.0
96.0,4.701622024178505,4.672696590423584,0.8959835643569628,0.0,0.0
97.0,5.450238227844238,5.450238227844238,0.8013994097709656,0.0,0.0
100.0,3.6992352390289307,3.5714733600616455,0.9307482004165649,0.0,0.0
101.0,3.9045876595709057,4.573256015777588,0.8154338134659661,0.0,0.0
102.0,6.49845278263092,4.917814016342163,0.8063833713531494,0.0,0.0
103.0,4.119729337521962,4.308781147003174,0.838556957244873,0.0,0.0
104.0,5.166384619825027,5.121256351470947,0.813607773360084,0.0,0.0
106.0,6.2904501080513,5.809743404388428,0.8445696473121643,0.0,0.0
107.0,7.098976522684097,7.272786855697632,0.8046178892254829,0.0,0.0
108.0,7.6208720207214355,7.6208720207214355,0.7307582497596741,0.0,0.0
109.0,4.050748063170391,3.6085097789764404,0.8605975741925447,0.0,0.0
110.0,2.3957602977752686,2.3957602977752686,0.7446224093437195,0.0,0.0
112.0,5.023193621635437,4.572610259056091,0.8338982164859772,0.0,0.0
113.0,3.6840521599117078,3.300601840019226,0.8676072170859889,0.0,0.0
114.0,0.7238761186599731,0.7238761186599731,0.7563714385032654,0.0,0.0
115.0,7.121136506398519,5.921131610870361,0.7610353032747904,0.0,0.0
116.0,12.244416183087884,5.002512454986572,0.8823367444480338,0.0,0.0
118.0,3.1746300678504142,3.2580974102020264,0.7858030701938429,0.0,0.0
120.0,5.430966724952062,5.524801254272461,0.851483461757501,0.0,0.0
122.0,8.529416734522039,8.697765350341797,0.7705934860489585,0.0,0.0
124.0,4.0068944077938795,4.290004253387451,0.8226808030158281,0.0,0.0
125.0,4.8270362211125235,4.6785008907318115,0.8560986327273505,0.0,0.0
127.0,3.8157178154497435,3.402613639831543,0.9172884731581716,0.0,0.0
128.0,3.059723275048392,2.2098671197891235,0.89748515188694,0.0,0.0
130.0,7.768355199268886,6.6974709033966064,0.8209024114268166,0.0,0.0
131.0,2.9359940115143273,2.858963966369629,0.8456307772327872,0.0,0.0
132.0,6.221432293906356,5.657173156738281,0.8248616113807216,0.0,0.0
134.0,5.504081732696957,4.723856449127197,0.7926711075835757,0.0,0.0
136.0,3.452290417118506,3.449782609939575,0.8575040684504942,0.0,0.0
137.0,4.042138137600639,4.713415622711182,0.84695903821425,0.0,0.0
139.0,4.38047856092453,4.231492757797241,0.9124981939792634,0.0,0.0
140.0,3.6400633732477825,3.744300365447998,0.8401914755503337,0.0,0.0
142.0,4.375094976276159,3.7812238931655884,0.8370528817176819,0.0,0.0
143.0,4.808879315853119,4.126237869262695,0.829192727804184,0.0,0.0
144.0,7.84737879889352,6.73154878616333,0.8072905795914787,0.0,0.0
147.0,5.518223702907562,4.340412855148315,0.7876731157302856,0.0,0.0
148.0,5.1226487159729,5.1226487159729,0.8157451748847961,0.0,0.0
149.0,7.295156741843504,5.849362373352051,0.7938018791815814,0.0,0.0
150.0,4.5068089405695595,3.0202112197875977,0.8588596423467,0.0,0.0
151.0,6.269819013774395,4.0488996505737305,0.8472485579550266,0.0,0.0
153.0,3.6388977212565288,3.3242626190185547,0.8992515312773841,0.0,0.0
154.0,8.715053796768188,6.966407060623169,0.7793936431407928,0.0,0.0
155.0,3.2568111883269415,2.744645595550537,0.7828513715002272,0.0,0.0
159.0,8.03739774510974,7.281820058822632,0.8137744338739485,0.0,0.0
160.0,2.695443272590637,2.695443272590637,0.7482583224773407,0.0,0.0
161.0,3.048841932415962,2.8659579753875732,0.8706795603036881,0.0,0.0
162.0,6.9444675856623155,5.796846866607666,0.8886958381225323,0.0,0.0
163.0,5.772291618844737,5.160170078277588,0.840989351272583,0.0,0.0
164.0,3.7720048308372496,2.759626030921936,0.7887852728366852,0.0,0.0
168.0,7.255301162600517,5.507466554641724,0.8310163194934527,0.0,0.0
170.0,31.126507750966333,8.325377941131592,0.8554593067277562,0.0,0.0
172.0,3.242896834245095,2.4774516820907593,0.9280242736522968,0.0,0.0
173.0,6.693451838833945,6.387023448944092,0.8631718669618879,0.0,0.0
174.0,7.810868895572165,7.7834954261779785,0.8587160421454388,0.0,0.0
177.0,7.640923759211665,6.369161128997803,0.8830126610355101,0.0,0.0
178.0,7.955464476033261,7.010130405426025,0.8417490563894573,0.0,0.0
179.0,4.182345604896545,3.8496923446655273,0.8732294845581055,0.0,0.0
180.0,5.648358073345451,5.531924247741699,0.8409595669702042,0.0,0.0
181.0,4.684584712982177,4.241209030151367,0.8630221085114913,0.0,0.0
183.0,7.069127559661865,6.959353446960449,0.8266549601274378,0.0,0.0
184.0,5.107328662872314,4.517226219177246,0.9027494263648986,0.0,0.0
185.0,9.816399614016214,8.09116268157959,0.8736540277798971,0.0,0.0
186.0,10.20412011941274,8.451099395751953,0.8567206969967595,0.0,0.0
187.0,8.061718830695519,8.18445110321045,0.8653575709232917,0.0,0.0
189.0,7.718586911261082,6.2933478355407715,0.843821331858635,0.0,0.0
191.0,8.444668874570302,5.969769477844238,0.8826890536717006,0.0,0.0
193.0,8.034447531951102,8.245386123657227,0.8213725529218975,0.0,0.0
195.0,4.7631393149495125,4.109086990356445,0.8041214048862457,0.0,0.0
196.0,4.745591081105745,3.9322316646575928,0.8829985513136938,0.0,0.0
197.0,11.06006732251909,9.817041397094727,0.862554156117969,0.0,1.0
199.0,7.3207053343455,7.693006992340088,0.8107751465979076,0.0,0.0
200.0,7.637079405784607,7.172609329223633,0.8318220943212509,0.0,0.0
201.0,5.431560913964016,4.270421028137207,0.8577945552221159,0.0,0.0
202.0,4.6945360625783605,3.5998870134353638,0.8996441786487898,0.0,0.0
203.0,5.92996131490778,5.967923164367676,0.8794254572303207,0.0,0.0
204.0,4.3849465151627856,3.972578763961792,0.8740177402893702,0.0,0.0
205.0,5.795708258946736,5.2005791664123535,0.8815786728152523,0.0,0.0
210.0,5.11172133056741,5.521156072616577,0.8571923877063551,0.0,0.0
211.0,5.546558953248537,3.907219648361206,0.8818112550637661,0.0,0.0
212.0,7.066316347855788,6.676474094390869,0.8480906715759864,0.0,0.0
214.0,5.992779773214589,3.4227049350738525,0.8916244480920874,0.0,0.0
215.0,7.968480121521723,5.861260890960693,0.8366712189856029,0.0,0.0
216.0,9.395640240775215,7.413747787475586,0.8644046386082967,0.0,0.0
217.0,12.197032961580488,9.724202632904053,0.8882403059138192,0.0,2.0
220.0,3.5631754442497536,2.567122220993042,0.9042345837310508,0.0,0.0
221.0,27.147286926375497,4.668135643005371,0.8807645413610671,0.0,0.0
222.0,10.567484840750694,7.57100510597229,0.8866729997098446,0.0,0.0
223.0,7.0599463284015656,6.475445508956909,0.7760937586426735,0.0,0.0
225.0,13.699921872753363,6.652699947357178,0.9186210288451269,0.0,0.0
226.0,9.54945856332779,9.514228582382202,0.792393147945404,0.0,0.0
229.0,4.9681645455183805,3.7359225749969482,0.9065559572643704,0.0,0.0
231.0,7.402869924902916,7.097083806991577,0.7898591458797455,0.0,0.0
234.0,5.822592030400815,5.980806827545166,0.8462227867997211,0.0,0.0
235.0,9.631057765748766,8.190721273422241,0.8864448550674651,0.0,0.0
236.0,6.438375561133675,5.683945655822754,0.85492625962133,0.0,0.0
237.0,7.803014749433936,7.773997783660889,0.8930542410873785,0.0,0.0
238.0,4.881542343359727,4.294484853744507,0.9031494064972951,0.0,0.0
239.0,6.449481695890427,5.288134336471558,0.8750885213032747,0.0,0.0
240.0,6.5007240513096685,6.330886363983154,0.9152298802914827,0.0,0.0
241.0,5.0785844459615905,4.394103050231934,0.8724262097786213,0.0,0.0
242.0,8.080042799313864,7.170962810516357,0.8052327897813585,0.0,0.0
244.0,8.911653738272818,7.2497968673706055,0.8739944570942929,0.0,0.0
245.0,10.129297043414827,9.668356895446777,0.8717611140393197,0.0,0.0
251.0,5.497343044728041,4.557766675949097,0.835113599896431,0.0,0.0
252.0,5.335129618644714,4.320304870605469,0.8843122539312943,0.0,0.0
255.0,7.643227274219195,7.46065354347229,0.8420399129390717,0.0,0.0
257.0,8.34015826668058,6.784054756164551,0.8939854396241051,0.0,0.0
260.0,5.642276893768992,5.70092511177063,0.8910987206867763,0.0,0.0
263.0,5.0345863699913025,4.443452835083008,0.9432801206906637,0.0,0.0
264.0,5.502937695154777,4.5865161418914795,0.9232336592215759,0.0,0.0
266.0,7.948197397589683,7.811405181884766,0.8489083856344223,0.0,0.0
267.0,9.61554225285848,7.592588186264038,0.8151423583428065,0.0,0.0
269.0,8.526051209523128,7.285529136657715,0.9012381938787607,0.0,0.0
270.0,7.268906384706497,6.443262577056885,0.8863201787074407,0.0,0.0
271.0,9.806857866399428,7.916868686676025,0.844848748515634,0.0,0.0
272.0,8.681267597458579,7.700567245483398,0.8511993153528734,0.0,0.0
273.0,4.412667272906554,4.644517421722412,0.9332615670404936,0.0,0.0
274.0,5.8395395291348295,5.034228563308716,0.856563842544953,0.0,0.0
277.0,7.161163557853017,6.721694707870483,0.8391397190945489,0.0,0.0
278.0,6.201659150421619,6.468888759613037,0.8324573487043381,0.0,0.0
281.0,6.609872390826543,6.223236322402954,0.9145121375719706,0.0,0.0
283.0,4.879063681415889,3.734616994857788,0.8508979989134747,0.0,0.0
285.0,6.2442248000039,5.617956876754761,0.8503411875830756,0.0,0.0
286.0,4.894149683672806,4.55678129196167,0.9129373842272265,0.0,1.0
288.0,8.113738154542856,7.020437240600586,0.868078443510779,0.0,0.0
290.0,7.863918844858805,7.465080261230469,0.8360366145769755,0.0,0.0
292.0,7.768803834915161,7.038903713226318,0.9231514149698717,0.0,0.0
294.0,8.87087269471242,7.759909152984619,0.9473358759513268,0.0,0.0
298.0,10.726097915853773,9.968589782714844,0.9142931635890689,0.0,0.0
302.0,9.714919924736023,9.05105209350586,0.9202744598899569,0.0,0.0
304.0,6.167581375302939,6.082170486450195,0.9487298089882423,0.0,0.0
309.0,10.085111088222927,9.50768756866455,0.7838274439175924,0.0,0.0
313.0,7.299491653442383,6.005762100219727,0.9105286478996277,0.0,0.0
314.0,11.757448508821685,9.676135063171387,0.920835149699244,0.0,0.0
317.0,11.200934605164962,7.169418573379517,0.8696421628648584,0.0,1.0
319.0,8.991541501014463,7.078052520751953,0.9331693245518592,0.0,0.0
320.0,8.008863720026882,7.745420455932617,0.9219576824795116,0.0,0.0
324.0,7.780046921855998,7.04745626449585,0.932820478700242,0.0,0.0
325.0,7.639684147522098,6.859432220458984,0.9071880197915875,0.0,0.0
326.0,7.114305030731928,5.81193208694458,0.816845641249702,0.0,0.0
327.0,6.504087878598107,3.858743190765381,0.9141457831418073,0.0,0.0
331.0,7.77018785902432,7.424600124359131,0.905002298099654,0.0,0.0
335.0,4.364449600378673,3.0443472862243652,0.9468919336795807,0.0,0.0
337.0,9.776103306234928,8.971864700317383,0.884884212100715,0.0,0.0
338.0,7.594740053703045,6.746495723724365,0.9344879429915856,0.0,0.0
339.0,8.972479489541822,8.928242683410645,0.8398532156021364,0.0,0.0
341.0,8.830622433423995,7.056158542633057,0.878185863494873,0.0,0.0
351.0,5.4578742969036105,4.452300071716309,0.9277196764945984,0.0,0.0
352.0,9.938140935368008,8.252861976623535,0.9202588333023919,0.0,0.0
355.0,5.385662347078323,4.168088674545288,0.9286340748270353,0.0,0.0
360.0,10.62612325615353,8.564935684204102,0.917598651515113,0.0,0.0
361.0,11.06303308904171,9.732348918914795,0.927670806646347,0.0,0.0
362.0,8.67317907512188,5.736500263214111,0.9433317950793675,0.0,0.0
367.0,10.649308469560411,9.806883811950684,0.8884220520655314,0.0,0.0
369.0,11.573317399150447,9.910215854644775,0.8493776901772148,0.0,25.0
371.0,8.730995770158438,7.0048322677612305,0.9182711962995858,0.0,0.0
376.0,7.098925950198338,6.672677040100098,0.8995522240112568,0.0,0.0
378.0,9.65389554588883,8.486299514770508,0.830841808407395,0.0,0.0
381.0,9.345511263608932,9.169983386993408,0.8586816549301147,0.0,0.0
383.0,6.73389886271569,6.660890579223633,0.9166890748085514,0.0,0.0
392.0,9.504979454952737,6.525828838348389,0.9108021725778994,0.0,0.0
394.0,8.417969961961111,7.087197542190552,0.8034964104493459,0.0,0.0
395.0,6.653192062377929,5.457911014556885,0.9303106021881103,0.0,0.0
396.0,7.480986917018891,6.3725457191467285,0.9263582189877828,0.0,0.0
399.0,6.3092084932327275,5.341128826141357,0.8472654008865357,0.0,0.0
403.0,10.045086711645126,8.423445701599121,0.9427381306886673,0.0,0.0
410.0,9.606015029706453,9.338306427001953,0.844711604871248,0.0,1.0
412.0,7.561109277385253,7.977239608764648,0.8941408461994595,0.0,0.0
415.0,8.900425886285715,5.726842403411865,0.9638662297150185,0.0,0.0
423.0,10.946881986131855,9.36287784576416,0.9125638580789753,0.0,0.0
427.0,7.952324061166673,5.100540637969971,0.8578095748310998,0.0,0.0
432.0,9.175759140402079,7.744859218597412,0.9317714460194111,0.0,0.0
435.0,8.08927321434021,7.29623556137085,0.8700195367519672,0.0,0.0
451.0,7.325575525110418,6.796689748764038,0.946358011527495,0.0,0.0
457.0,9.516378402709961,9.516378402709961,0.7499709725379944,0.0,0.0
459.0,7.420888727903366,6.325042247772217,0.8035317420959472,0.0,0.0
473.0,4.279829025268555,4.279829025268555,0.745574951171875,0.0,0.0
479.0,8.933076879252559,8.323734283447266,0.8563971700875656,0.0,0.0
